Symbol,Series,Date,PrevClose,OpenPrice,HighPrice,LowPrice,LastPrice,ClosePrice,AveragePrice,TotalTradedQuantity,TurnoverInRs,No.ofTrades,DeliverableQty,%DlyQttoTradedQty
LICI,EQ,17-May-2022,949.0,872.0,918.95,860.0,873.0,875.25,890.62,48792877,43456135420.15,1388070,19115945.0,39.18
LICI,EQ,18-May-2022,875.25,885.55,891.0,874.1,874.75,876.35,881.94,8919761,7866711563.65,267592,2670371.0,29.94
LICI,EQ,19-May-2022,876.35,867.0,867.0,838.0,840.2,840.85,851.61,7372427,6278421130.0,330019,2943369.0,39.92
LICI,EQ,20-May-2022,840.85,848.55,856.8,825.0,825.3,826.15,836.44,7078291,5920581592.75,258445,2128536.0,30.07
LICI,EQ,23-May-2022,826.15,826.15,852.7,803.65,814.8,816.85,829.92,12444648,10328021622.55,318372,2019459.0,16.23
LICI,EQ,24-May-2022,816.85,818.0,834.7,816.85,824.8,823.1,826.16,4287864,3542461122.3,125350,980069.0,22.86
LICI,EQ,25-May-2022,823.1,831.5,841.45,814.25,814.95,820.3,830.57,4013031,3333111566.85,118372,1172387.0,29.21
LICI,EQ,26-May-2022,820.3,820.3,824.8,801.0,812.85,811.65,812.09,2796468,2270982495.5,111236,861111.0,30.79
LICI,EQ,27-May-2022,811.65,818.55,824.65,814.35,823.0,821.6,820.15,2215807,1817301040.8,71583,663050.0,29.92
LICI,EQ,30-May-2022,821.6,829.9,841.4,825.3,836.5,837.75,832.66,3133717,2609315048.15,102214,1072302.0,34.22
LICI,EQ,31-May-2022,837.75,810.0,822.0,810.0,810.85,811.3,815.91,4373090,3568041305.3,156207,1683405.0,38.49
LICI,EQ,01-Jun-2022,811.3,811.4,817.45,808.5,809.95,810.4,812.53,1670031,1356950436.65,60268,632787.0,37.89
LICI,EQ,02-Jun-2022,810.4,809.95,813.8,804.0,804.95,805.7,808.09,1565763,1265278541.55,62674,695656.0,44.43
LICI,EQ,03-Jun-2022,805.7,808.65,810.75,800.0,800.45,800.25,803.23,2052785,1648855316.35,85753,833483.0,40.6
LICI,EQ,06-Jun-2022,800.25,800.25,801.7,775.1,776.5,777.35,783.98,3033514,2378215884.1,128446,1323492.0,43.63
LICI,EQ,07-Jun-2022,777.35,772.9,772.9,751.8,752.9,753.0,758.44,3774512,2862736601.25,141820,1434834.0,38.01
LICI,EQ,08-Jun-2022,753.0,752.9,752.9,736.1,736.8,738.05,742.16,4103499,3045462482.8,135736,1222297.0,29.79
LICI,EQ,09-Jun-2022,738.05,729.9,736.0,720.1,721.6,721.7,726.67,3729113,2709840916.8,123350,1151741.0,30.89
LICI,EQ,10-Jun-2022,721.7,713.0,719.75,708.05,709.4,709.7,712.68,3464178,2468837860.0,103824,1079422.0,31.16
LICI,EQ,13-Jun-2022,709.7,690.9,690.9,667.0,669.5,668.25,677.24,7781730,5270102499.8,249414,3099998.0,39.84
LICI,EQ,14-Jun-2022,668.25,664.1,684.0,663.0,675.8,674.3,674.59,5348769,3608245380.35,157414,1475388.0,27.58
LICI,EQ,15-Jun-2022,674.3,681.0,709.7,679.1,688.55,690.15,696.76,9204318,6413184967.95,212630,1533565.0,16.66
LICI,EQ,16-Jun-2022,690.15,703.45,706.0,667.0,667.5,669.35,681.93,4049782,2761670236.85,116171,1205252.0,29.76
LICI,EQ,17-Jun-2022,669.35,669.1,669.35,651.0,654.35,654.55,656.45,4043000,2654031811.45,127630,1355391.0,33.52
LICI,EQ,20-Jun-2022,654.55,660.45,666.7,650.0,664.7,661.4,657.08,3522551,2314607773.45,83318,1143628.0,32.47
LICI,EQ,21-Jun-2022,661.4,667.0,671.4,663.0,664.2,665.2,666.02,2355354,1568704867.55,82919,980934.0,41.65
LICI,EQ,22-Jun-2022,665.2,666.0,684.9,664.1,667.3,668.6,674.83,3472810,2343542156.25,95640,677305.0,19.5
LICI,EQ,23-Jun-2022,668.6,670.2,674.7,658.6,665.0,665.15,666.99,1798979,1199905039.35,56213,514850.0,28.62
LICI,EQ,24-Jun-2022,665.15,669.3,673.55,659.1,661.3,661.65,663.8,1743400,1157262290.95,58549,633372.0,36.33
LICI,EQ,27-Jun-2022,661.65,670.0,670.0,661.7,664.8,664.8,664.54,1405766,934182953.9,48740,519723.0,36.97
LICI,EQ,28-Jun-2022,664.8,663.25,664.8,659.0,664.0,663.35,662.21,1004747,665355207.15,45785,388778.0,38.69
LICI,EQ,29-Jun-2022,663.35,660.1,696.85,657.8,677.05,678.5,679.2,4653282,3160507029.4,94830,1165688.0,25.05
LICI,EQ,30-Jun-2022,678.5,678.5,683.7,671.0,674.25,673.9,675.8,1681412,1136296717.65,45334,688854.0,40.97
LICI,EQ,01-Jul-2022,673.9,675.0,679.95,669.0,677.1,676.65,674.56,1330472,897477394.8,43901,544713.0,40.94
LICI,EQ,04-Jul-2022,676.65,678.0,694.0,678.0,693.4,692.3,686.31,1832039,1257350689.5,47824,702136.0,38.33
LICI,EQ,05-Jul-2022,692.3,698.0,712.9,697.0,701.1,702.65,706.37,3662593,2587151973.0,91372,1176173.0,32.11
LICI,EQ,06-Jul-2022,702.65,707.0,713.6,701.5,702.9,702.95,706.22,1253320,885122102.5,42509,396513.0,31.64
LICI,EQ,07-Jul-2022,702.95,708.0,714.7,696.0,697.05,698.05,705.08,1843219,1299613085.7,53719,560343.0,30.4
LICI,EQ,08-Jul-2022,698.05,701.25,710.8,701.25,708.0,708.1,706.8,2152750,1521568174.45,36683,1307438.0,60.73
LICI,EQ,11-Jul-2022,708.1,707.95,721.9,704.35,717.8,718.2,714.85,1638255,1171103979.6,56660,609432.0,37.2
LICI,EQ,12-Jul-2022,718.2,718.7,724.4,714.35,716.55,717.6,719.61,1355821,975656725.55,47479,573767.0,42.32
LICI,EQ,13-Jul-2022,717.6,719.9,723.9,715.45,718.3,718.85,719.53,887093,638285992.2,26594,356846.0,40.23
LICI,EQ,14-Jul-2022,718.85,720.1,721.25,709.0,715.0,712.3,715.7,874964,626214870.85,36905,416359.0,47.59
LICI,EQ,15-Jul-2022,712.3,719.45,721.25,705.05,708.2,708.5,710.42,999239,709879842.0,38934,389496.0,38.98
LICI,EQ,18-Jul-2022,708.5,710.0,713.65,693.0,695.85,696.5,702.59,1620545,1138583282.7,58500,836181.0,51.6
LICI,EQ,19-Jul-2022,696.5,697.0,699.0,688.0,688.2,688.85,691.43,1592940,1101413984.8,60778,780390.0,48.99
LICI,EQ,20-Jul-2022,688.85,694.3,696.75,686.75,687.1,687.7,690.77,1377738,951697390.15,53416,680298.0,49.38
LICI,EQ,21-Jul-2022,687.7,688.0,693.0,687.05,687.45,687.55,689.18,799923,551290856.25,28815,335449.0,41.94
LICI,EQ,22-Jul-2022,687.55,689.05,694.3,687.7,688.0,688.65,689.92,948078,654098111.4,28474,358696.0,37.83
LICI,EQ,25-Jul-2022,688.65,688.0,690.0,682.0,683.2,683.95,685.82,671602,460595945.2,26682,355161.0,52.88
LICI,EQ,26-Jul-2022,683.95,684.0,684.8,675.0,675.5,675.35,678.28,662692,449487557.6,30212,342217.0,51.64
LICI,EQ,27-Jul-2022,675.35,675.0,679.6,672.9,673.5,674.35,675.5,690747,466602336.35,28213,312882.0,45.3
LICI,EQ,28-Jul-2022,674.35,677.0,679.25,674.0,675.0,674.9,675.78,741896,501359252.35,27796,451400.0,60.84
LICI,EQ,29-Jul-2022,674.9,676.15,683.8,675.0,677.55,677.8,677.98,1519288,1030053842.65,45503,844453.0,55.58
LICI,EQ,01-Aug-2022,677.8,680.0,685.6,678.4,682.8,682.9,682.19,949173,647520012.7,33375,476414.0,50.19
LICI,EQ,02-Aug-2022,682.9,682.4,688.95,680.2,684.35,685.5,685.32,1061968,727792864.6,35387,511525.0,48.17
LICI,EQ,03-Aug-2022,685.5,685.0,688.0,677.0,678.6,678.3,680.57,951585,647616524.85,44698,488488.0,51.33
LICI,EQ,04-Aug-2022,678.3,682.0,683.45,670.7,674.0,673.7,676.45,1036357,701043310.65,39958,529502.0,51.09
LICI,EQ,05-Aug-2022,673.7,675.0,694.95,674.1,680.8,687.35,685.52,3867024,2650941112.9,130631,1912537.0,49.46
LICI,EQ,08-Aug-2022,687.35,680.35,688.0,678.5,679.7,680.0,682.99,1215231,829994164.2,36487,550192.0,45.27
LICI,EQ,10-Aug-2022,680.0,682.5,687.95,680.75,682.9,682.6,684.82,1133206,776043636.1,35723,472773.0,41.72
LICI,EQ,11-Aug-2022,682.6,685.45,689.8,681.3,683.0,682.65,685.66,1055646,723812770.25,33065,485628.0,46.0
LICI,EQ,12-Aug-2022,682.65,683.25,687.1,681.05,682.35,682.4,684.15,867471,593484281.55,35435,492544.0,56.78
LICI,EQ,16-Aug-2022,682.4,693.0,706.6,691.3,697.0,697.65,700.92,4029367,2824259387.0,105484,1316234.0,32.67
LICI,EQ,17-Aug-2022,697.65,702.0,704.0,697.0,697.5,697.95,700.4,1443441,1010991182.2,40053,726492.0,50.33
LICI,EQ,18-Aug-2022,697.95,698.9,703.5,695.0,696.0,696.25,698.22,1010173,705325586.25,30998,456555.0,45.2
LICI,EQ,19-Aug-2022,696.25,697.9,698.95,683.1,684.5,685.95,690.15,1403378,968536743.95,45662,834775.0,59.48
LICI,EQ,22-Aug-2022,685.95,684.9,684.9,675.0,675.55,675.3,677.47,1331779,902234434.25,62586,820352.0,61.6
LICI,EQ,23-Aug-2022,675.3,674.5,678.8,670.25,671.55,671.1,672.87,1053329,708749475.4,50966,595575.0,56.54
LICI,EQ,24-Aug-2022,671.1,673.1,683.0,672.0,675.9,676.25,675.93,1473399,995909789.7,34252,906521.0,61.53
LICI,EQ,25-Aug-2022,676.25,678.5,682.8,677.05,677.8,677.85,679.38,865146,587760656.3,26559,447082.0,51.68
LICI,EQ,26-Aug-2022,677.85,680.9,682.4,678.05,679.3,678.85,679.85,691903,470390755.8,23168,343180.0,49.6
LICI,EQ,29-Aug-2022,678.85,670.0,674.95,667.2,671.05,670.15,671.26,1400803,940303896.75,44021,830390.0,59.28
LICI,EQ,30-Aug-2022,670.15,673.5,676.95,672.2,674.5,673.5,674.43,689256,464858121.8,27569,344246.0,49.94
LICI,EQ,01-Sep-2022,673.5,673.0,676.85,668.05,669.0,668.7,671.54,1019021,684313643.75,36885,539394.0,52.93
LICI,EQ,02-Sep-2022,668.7,671.0,672.9,664.0,664.8,664.65,667.98,914138,610630230.3,49428,586125.0,64.12
LICI,EQ,05-Sep-2022,664.65,666.0,669.15,659.15,659.8,659.8,662.33,1467031,971663134.65,56661,983002.0,67.01
LICI,EQ,06-Sep-2022,659.8,662.0,663.85,651.0,653.1,652.8,655.29,1984406,1300362400.0,75449,1148929.0,57.9
LICI,EQ,07-Sep-2022,652.8,652.8,655.4,651.0,653.55,653.15,653.1,1236249,807388059.05,51188,704693.0,57.0
LICI,EQ,08-Sep-2022,653.15,656.0,659.0,652.3,653.55,653.85,654.83,1138616,745601552.9,42314,635269.0,55.79
LICI,EQ,09-Sep-2022,653.85,657.8,659.0,652.65,653.6,653.3,655.12,1220396,799507577.1,54979,697818.0,57.18
LICI,EQ,12-Sep-2022,653.3,655.0,656.75,651.6,652.05,652.2,653.08,1161662,758653714.6,59786,760972.0,65.51
LICI,EQ,13-Sep-2022,652.2,655.0,673.4,653.5,670.0,670.25,663.7,4249316,2820274563.9,85446,1769498.0,41.64
LICI,EQ,14-Sep-2022,670.25,664.7,678.0,662.2,662.25,663.45,668.45,2467127,1649140698.4,59977,1016485.0,41.2
LICI,EQ,15-Sep-2022,663.45,665.0,676.6,660.15,674.1,672.6,669.91,2899060,1942116044.6,63650,1095799.0,37.8
LICI,EQ,16-Sep-2022,672.6,670.9,671.7,653.35,655.0,654.8,660.95,1723016,1138831410.1,56599,910866.0,52.86
LICI,EQ,19-Sep-2022,654.8,658.3,663.55,654.0,654.7,654.75,658.02,1004677,661095595.3,30348,460588.0,45.84
LICI,EQ,20-Sep-2022,654.75,657.55,665.05,655.55,656.4,656.35,659.32,927521,611530158.95,28388,393288.0,42.4
LICI,EQ,21-Sep-2022,656.35,656.4,659.9,651.8,652.2,652.45,654.2,920171,601979465.2,36162,468299.0,50.89
LICI,EQ,22-Sep-2022,652.45,653.0,659.0,648.0,650.2,649.75,650.68,1270228,826514605.1,42829,577286.0,45.45
LICI,EQ,23-Sep-2022,649.75,651.6,652.95,642.0,642.75,642.8,646.27,1212921,783875754.5,49691,653616.0,53.89
LICI,EQ,26-Sep-2022,642.8,640.0,641.0,629.1,630.95,630.55,632.66,1072834,678741804.7,50412,556576.0,51.88
LICI,EQ,27-Sep-2022,630.55,632.0,637.6,628.0,628.95,628.8,631.05,1138955,718739854.1,42942,569993.0,50.05
LICI,EQ,28-Sep-2022,628.8,627.75,627.75,620.25,620.6,621.45,623.71,845815,527542042.25,38761,421712.0,49.86
LICI,EQ,29-Sep-2022,621.45,623.9,626.9,618.0,619.0,619.55,621.51,777577,483273105.85,38968,391193.0,50.31
LICI,EQ,30-Sep-2022,619.55,620.25,626.4,617.0,623.0,621.65,621.57,873228,542770020.85,32903,329267.0,37.71
LICI,EQ,03-Oct-2022,621.65,622.0,625.0,619.25,620.0,620.6,621.5,820751,510098944.85,26206,338851.0,41.29
LICI,EQ,04-Oct-2022,620.6,624.0,631.8,624.0,629.5,629.3,628.72,776287,488069497.75,24393,365677.0,47.11
LICI,EQ,06-Oct-2022,629.3,630.55,635.8,628.5,628.9,628.9,631.08,774273,488630553.8,30461,378806.0,48.92
LICI,EQ,07-Oct-2022,628.9,629.0,630.0,624.0,624.5,624.5,625.89,644846,403601450.75,20372,377133.0,58.48
LICI,EQ,10-Oct-2022,624.5,622.7,622.7,618.2,621.75,619.4,619.55,863600,535047200.45,32609,404273.0,46.81
LICI,EQ,11-Oct-2022,619.4,620.7,625.95,618.0,619.0,619.5,622.16,775141,482262640.3,28338,397020.0,51.22
LICI,EQ,12-Oct-2022,619.5,621.5,622.7,613.85,617.0,615.65,617.91,700431,432804896.25,26855,343101.0,48.98
LICI,EQ,13-Oct-2022,615.65,616.0,618.45,611.0,611.7,611.6,613.21,686400,420907177.65,32072,346776.0,50.52
LICI,EQ,14-Oct-2022,611.6,617.6,619.05,612.0,613.2,612.8,615.61,617660,380235806.25,23766,257169.0,41.64
LICI,EQ,17-Oct-2022,612.8,612.8,613.55,608.0,609.0,608.75,609.5,772169,470634877.55,29547,360352.0,46.67
LICI,EQ,18-Oct-2022,608.75,611.0,612.4,607.5,607.9,607.85,609.35,696884,424649557.95,30441,309839.0,44.46
LICI,EQ,19-Oct-2022,607.85,608.9,611.0,605.5,605.9,607.05,608.8,637868,388336566.65,29061,317860.0,49.83
LICI,EQ,20-Oct-2022,607.05,607.55,607.95,600.0,600.9,601.0,602.43,1042196,627844976.0,52511,600076.0,57.58
LICI,EQ,21-Oct-2022,601.0,601.15,601.15,588.0,588.95,589.2,593.55,1854225,1100567304.5,81962,1064561.0,57.41
LICI,EQ,24-Oct-2022,589.2,593.0,600.8,593.0,600.5,599.8,597.56,457731,273523294.55,23790,271829.0,59.39
LICI,EQ,25-Oct-2022,599.8,600.0,601.0,594.3,596.2,595.55,596.06,536666,319884113.45,25027,254431.0,47.41
LICI,EQ,27-Oct-2022,595.55,596.5,597.8,595.0,596.0,595.55,595.91,651827,388428520.65,34694,322876.0,49.53
LICI,EQ,28-Oct-2022,595.55,596.0,597.45,591.25,592.65,592.7,594.45,737228,438243645.35,34403,339450.0,46.04
LICI,EQ,31-Oct-2022,592.7,606.9,616.8,602.8,603.85,603.95,607.91,2929385,1780809473.9,85498,1573012.0,53.7
LICI,EQ,01-Nov-2022,603.95,608.95,608.95,603.95,605.2,605.2,605.45,1013858,613844329.6,36937,531020.0,52.38
LICI,EQ,02-Nov-2022,605.2,607.0,622.0,603.1,619.0,619.4,614.78,1836761,1129201518.3,47782,659920.0,35.93
LICI,EQ,03-Nov-2022,619.4,619.0,629.0,616.0,625.5,625.65,625.05,1604869,1003127327.2,43869,552085.0,34.4
LICI,EQ,04-Nov-2022,625.65,628.0,630.9,626.3,626.95,628.05,628.0,662123,415815782.95,22570,329751.0,49.8
LICI,EQ,07-Nov-2022,628.05,629.0,638.0,629.0,633.75,633.25,633.65,1044987,662159808.7,30835,416576.0,39.86
LICI,EQ,09-Nov-2022,633.25,635.0,637.7,630.1,631.0,631.3,634.03,626576,397269915.65,22609,292858.0,46.74
LICI,EQ,10-Nov-2022,631.3,635.0,635.0,618.6,621.0,620.85,625.21,788898,493229318.7,31141,397988.0,50.45
LICI,EQ,11-Nov-2022,620.85,626.0,633.65,625.05,627.0,627.7,628.93,979067,615765028.25,34590,465713.0,47.57
LICI,EQ,14-Nov-2022,627.7,663.95,684.9,658.3,664.2,664.65,667.22,8854572,5907966573.05,160351,1960641.0,22.14
LICI,EQ,15-Nov-2022,664.65,665.0,672.3,650.0,653.8,654.7,660.32,2112529,1394954403.9,49089,715144.0,33.85
LICI,EQ,16-Nov-2022,654.7,652.0,655.0,640.0,642.1,642.65,647.62,1364241,883507670.4,34143,570249.0,41.8
LICI,EQ,17-Nov-2022,642.65,639.0,649.25,637.55,643.0,643.85,644.7,1211174,780838399.85,41151,518319.0,42.79
LICI,EQ,18-Nov-2022,643.85,643.0,646.0,636.7,639.0,638.8,640.22,750739,480638075.9,25596,362419.0,48.27
LICI,EQ,21-Nov-2022,638.8,639.9,640.3,625.3,625.8,627.05,630.25,880089,554679840.0,28676,448593.0,50.97
LICI,EQ,22-Nov-2022,627.05,625.0,633.8,624.0,626.0,625.8,628.16,996001,625650431.35,32692,517276.0,51.94
LICI,EQ,23-Nov-2022,625.8,627.0,629.0,620.05,620.7,621.2,623.0,914416,569685382.9,28484,467218.0,51.09
LICI,EQ,24-Nov-2022,621.2,623.0,631.0,623.0,623.55,624.25,625.85,1199253,750553711.35,32112,508991.0,42.44
LICI,EQ,25-Nov-2022,624.25,627.35,630.75,626.7,627.95,627.75,628.12,803958,504980890.0,23129,411933.0,51.24
LICI,EQ,28-Nov-2022,627.75,628.0,633.25,627.75,629.5,629.8,630.76,823562,519471491.55,32563,416495.0,50.57
LICI,EQ,29-Nov-2022,629.8,629.0,643.4,629.0,636.0,636.8,638.33,1571328,1003025138.65,37327,586730.0,37.34
LICI,EQ,30-Nov-2022,636.8,636.0,639.8,633.0,636.6,636.3,636.32,647345,411918812.05,24438,320581.0,49.52
LICI,EQ,01-Dec-2022,636.3,638.0,658.1,638.0,650.0,650.9,650.79,3163335,2058665793.5,70837,1007127.0,31.84
LICI,EQ,02-Dec-2022,650.9,648.0,654.0,648.0,652.5,651.25,651.01,905130,589244780.1,26473,389584.0,43.04
LICI,EQ,05-Dec-2022,651.25,651.1,655.0,649.0,651.15,652.1,651.53,800923,521828909.45,27632,380596.0,47.52
LICI,EQ,06-Dec-2022,652.1,651.0,658.8,649.0,651.0,651.7,652.56,1233657,805038663.05,33434,571238.0,46.3
LICI,EQ,07-Dec-2022,651.7,649.75,657.9,649.75,653.85,654.15,654.3,871091,569955948.55,24608,419147.0,48.12
LICI,EQ,08-Dec-2022,654.15,655.0,670.3,652.9,661.05,662.35,663.25,2234602,1482089330.85,46994,911600.0,40.79
LICI,EQ,09-Dec-2022,662.35,665.0,676.1,664.0,674.5,671.85,671.08,2723169,1827467674.3,55066,1553164.0,57.04
LICI,EQ,12-Dec-2022,671.85,672.0,703.7,670.1,700.8,697.2,689.05,5932237,4087624325.35,101378,2725997.0,45.95
LICI,EQ,13-Dec-2022,697.2,700.0,724.5,700.0,716.55,718.3,715.87,7100398,5082941502.65,119372,2477334.0,34.89
LICI,EQ,14-Dec-2022,718.3,724.0,732.0,711.9,727.5,724.3,723.92,5008176,3625504355.15,81259,1983536.0,39.61
LICI,EQ,15-Dec-2022,724.3,728.1,730.85,706.0,708.0,708.75,718.01,2263539,1625250197.85,56216,925322.0,40.88
LICI,EQ,16-Dec-2022,708.75,701.3,711.6,687.05,689.8,688.55,696.91,2820832,1965857015.05,63455,1182700.0,41.93
LICI,EQ,19-Dec-2022,688.55,689.8,741.75,689.75,738.2,734.6,719.29,6490103,4668267871.95,113745,2806219.0,43.24
LICI,EQ,20-Dec-2022,734.6,738.0,754.25,730.05,738.4,739.95,741.82,8871743,6581260658.35,149762,1879636.0,21.19
LICI,EQ,21-Dec-2022,739.95,742.0,747.7,698.0,699.9,701.65,721.97,4546599,3282500840.25,93258,1753822.0,38.57
LICI,EQ,22-Dec-2022,701.65,705.2,713.65,680.0,682.6,681.6,691.06,4221417,2917245683.55,81630,1520759.0,36.02
LICI,EQ,23-Dec-2022,681.6,679.0,687.05,655.1,660.7,658.75,672.27,3498066,2351631134.65,70982,1234967.0,35.3
LICI,EQ,26-Dec-2022,658.75,661.0,690.9,661.0,690.6,688.0,678.97,2728756,1852742673.7,64973,1008560.0,36.96
LICI,EQ,27-Dec-2022,688.0,693.5,698.7,681.55,691.4,692.6,690.78,1862730,1286740074.9,42916,614141.0,32.97
LICI,EQ,28-Dec-2022,692.6,690.0,693.5,685.0,689.0,687.05,688.02,944339,649727089.15,27362,352335.0,37.31
LICI,EQ,29-Dec-2022,687.05,686.6,686.6,681.35,683.0,683.7,682.95,978328,668147729.55,30971,465821.0,47.61
LICI,EQ,30-Dec-2022,683.7,686.0,692.25,683.3,684.65,684.6,687.23,878093,603454565.35,21973,437788.0,49.86
LICI,EQ,02-Jan-2023,684.6,685.0,714.6,684.7,712.6,709.5,702.53,2988258,2099327824.2,62935,1062311.0,35.55
LICI,EQ,03-Jan-2023,709.5,718.0,737.8,715.75,733.7,734.6,727.06,4845441,3522948033.25,88970,1731415.0,35.73
LICI,EQ,04-Jan-2023,734.6,736.9,746.0,728.0,729.0,731.0,737.75,3772736,2783340862.5,74801,1205606.0,31.96
LICI,EQ,05-Jan-2023,731.0,733.85,738.3,722.6,727.35,727.8,728.85,1602415,1167917444.9,42725,432713.0,27.0
LICI,EQ,06-Jan-2023,727.8,727.8,729.4,705.2,707.65,707.3,714.39,1625158,1161003954.65,42236,729317.0,44.88
LICI,EQ,09-Jan-2023,707.3,716.0,718.0,708.05,711.1,711.6,713.89,1268499,905566745.45,30346,607121.0,47.86
LICI,EQ,10-Jan-2023,711.6,711.7,718.5,708.5,714.0,715.0,712.66,1546064,1101811306.6,33337,828202.0,53.57
LICI,EQ,11-Jan-2023,715.0,714.55,723.5,710.55,715.4,715.1,717.06,1322852,948568733.9,33477,450266.0,34.04
LICI,EQ,12-Jan-2023,715.1,716.1,717.55,703.1,704.95,705.4,707.64,1156008,818038279.35,34802,539368.0,46.66
LICI,EQ,13-Jan-2023,705.4,706.45,716.2,705.25,712.35,712.8,710.44,1241951,882329590.4,29894,593940.0,47.82
LICI,EQ,16-Jan-2023,712.8,714.0,718.6,707.7,709.0,709.2,711.31,746717,531150149.75,27405,384104.0,51.44
LICI,EQ,17-Jan-2023,709.2,708.0,711.5,698.7,704.2,705.7,705.7,981024,692308901.5,36055,408299.0,41.62
LICI,EQ,18-Jan-2023,705.7,707.0,709.1,703.1,704.7,706.6,705.87,601657,424692774.6,28813,301028.0,50.03
LICI,EQ,19-Jan-2023,706.6,705.0,711.0,700.3,701.5,701.6,705.45,651600,459669442.8,24712,303399.0,46.56
